0|missing|575
0|default|1140
0|id|card_eduregular
0|descent|-522
0|ascent|1526
0|units|2048
1|85|1357|M115 600q0 72 2 174.5t6 215t12 224t21 199.5l206 -2q-10 -111 -16 -209t-10 -193.5t-5 -191.5t-1 -203q0 -92 17.5 -177t59.5 -151.5t108.5 -105.5t164.5 -39q143 0 223 57.5t119 155t46 226.5t7 274q0 123 -4 273.5t-14 287.5l176 6q4 -147 9 -292.5t5 -292.5 q0 -195 -28.5 -356t-97 -274.5t-184.5 -176t-290 -62.5q-143 0 -243.5 51.5t-165 137.5t-94 200.5t-29.5 243.5z
1|86|1261|M31 1384l225 41q88 -236 179 -515t216 -619q43 141 91.5 277.5t99.5 273.5t104 279.5t107 295.5l178 -26q-84 -205 -152.5 -377t-129 -335t-117 -326t-113.5 -349l-199 -10q-39 92 -82 208.5t-87 243.5t-88 259.5t-85 256t-79 232.5t-68 190z
1|87|1761|M31 1397l227 24q84 -305 139.5 -591.5t120.5 -550.5q86 266 172 540.5t154 515.5h166q31 -131 61.5 -249.5t61 -241.5t62.5 -255t65 -288q70 291 142.5 570.5t160.5 551.5l168 -26q-111 -352 -201 -693.5t-178 -689.5l-232 -14q-45 129 -77.5 241.5t-60.5 217t-53.5 203 t-56.5 198.5q-61 -197 -125.5 -408.5t-156.5 -451.5l-223 8q-41 135 -84 317.5t-87 375t-86 376t-79 320.5z
1|88|1351|M70 33q25 39 65.5 95t90.5 121.5t102.5 135.5t100.5 134.5t85 116.5t55 85q-14 29 -48 82t-76 117.5t-89 133t-89 130t-74.5 108.5t-47.5 68l213 76q16 -18 45 -58.5t64 -92.5t71.5 -109.5t68.5 -110.5t54.5 -96t28.5 -66q12 33 42 81t68 103.5t79 111.5t77.5 103.5 t64.5 81t38 46.5l158 -50q-14 -18 -49 -64t-80.5 -106.5t-94.5 -128t-93 -127t-75.5 -105.5t-40.5 -65q18 -33 55.5 -91t84.5 -128.5t98 -146.5t100 -145.5t91 -128t69 -91.5l-205 -78q-23 25 -58.5 72t-76.5 106.5t-85 124t-84 124t-70.5 107.5t-47.5 75q-12 -25 -44.5 -71 t-74.5 -102.5t-89.5 -119t-89.5 -120.5t-73.5 -105.5t-41.5 -71.5z
1|89|1263|M31 1380l223 45q98 -199 197.5 -379t197.5 -327q100 180 215 365.5t238 351.5l131 -72q-111 -166 -240 -366.5t-272 -448.5v-549l-223 -10q4 117 7 254t5 284q-68 111 -127 209.5t-116.5 198.5t-115 207.5t-120.5 236.5z
1|90|1241|M80 133q211 334 412.5 602.5t402.5 503.5q-86 2 -166 3t-166 1q-106 0 -212.5 -4t-211.5 -12l-16 159q123 12 235.5 17.5t223.5 5.5q131 0 260 -4t264 -12l24 -146q-106 -123 -213.5 -260t-212 -278.5t-203 -282.5t-188.5 -272q197 6 400 6q113 0 223.5 -6.5t220.5 -22.5 l-35 -156q-111 10 -216 13.5t-216 3.5q-147 0 -291.5 -6t-287.5 -15z
1|91|710|M174 -299q2 106 5 246.5t5 290t3 297t1 270.5v774q86 4 198 5t230 1l-2 -162q-78 2 -139 2t-106 5q0 -84 -1 -208t-3.5 -267.5t-5.5 -298t-5 -300t-3 -271.5t-1 -212q74 2 148.5 3t146.5 1l-12 -174q-133 6 -264 6q-49 0 -97.5 -2t-97.5 -6z
1|92|823|M41 1378l133 66q174 -369 320.5 -724t289.5 -718l-151 -45q-154 377 -302.5 727t-289.5 694z
1|93|688|M63 1417l13 168q119 -6 229 -6q113 0 230 6q-4 -109 -7.5 -251t-4.5 -293.5t-2 -301t-1 -274.5v-764h-428l4 168q78 -2 138.5 -2t107.5 -4q0 84 1 208t3 267t4 298t4 300t3 271t1 214q-72 -2 -147.5 -3t-147.5 -1z
1|94|937|M78 770q88 172 159.5 327.5t137.5 315.5l176 6q35 -66 75 -146.5t82 -168.5t80.5 -179t69.5 -173l-153 -35q-31 59 -57.5 120.5t-54.5 125t-59.5 130t-72.5 140.5q-43 -119 -108.5 -259t-139.5 -259z
1|95|1191|M45 -106h1114l-4 -158h-1110v158z
1|96|585|M59 1368l97 123q39 -14 84 -40t93 -56.5t97 -65.5t96 -69l-90 -84q-102 61 -205.5 113t-171.5 79z
1|97|1140|M57 430q0 135 40 235.5t108.5 166t160 98.5t193.5 33q92 0 157.5 -26t106.5 -85q0 18 2 55t6 58l179 12q2 -213 4 -452.5t2 -542.5l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97t-90.5 151t-32 195.5zM260 457 q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-37 47 -106.5 68.5t-157.5 21.5q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5z
1|98|1142|M123 -6q4 100 6 188t4 168t2 156v153q0 172 -1 372t-1 448l203 16v-146.5t-1 -160.5t-1 -164v-158q41 51 110.5 80t173.5 29q98 0 183.5 -32t148 -96.5t98 -161.5t35.5 -228q0 -127 -38.5 -221.5t-104.5 -156t-152 -91t-180 -29.5q-63 0 -114.5 13.5t-90 35t-65.5 48 t-39 53.5q-25 -96 -68 -134zM324 398q0 -40 2 -64.5t6 -50.5q14 -31 36.5 -63t53.5 -57.5t72 -41t92 -15.5q76 0 132 27t93 73t54.5 106.5t17.5 127.5q0 82 -20.5 153t-58.5 122t-91.5 79.5t-120.5 28.5q-109 0 -169 -46t-99 -122v-156.5v-100.5z
1|99|1071|M98 463q0 123 41 219t110.5 160.5t164 98.5t198.5 34q80 0 149.5 -21.5t122 -56.5t85 -81t39.5 -97l-148 -47q-27 76 -98.5 112.5t-163.5 36.5q-82 0 -138.5 -26.5t-91 -71.5t-50 -105.5t-15.5 -128.5q0 -86 23.5 -156.5t63.5 -120.5t94.5 -78t117.5 -28q98 0 161.5 45.5 t94.5 155.5l129 -74q-16 -55 -49 -106t-82 -89t-112.5 -61.5t-139.5 -23.5q-121 0 -215 39t-158.5 108.5t-98.5 161.5t-34 201z
1|100|1140|M57 430q0 135 47.5 235.5t123 166t171 98.5t191.5 33q68 0 124 -17.5t97 -46.5q-2 74 -3 134.5t-3 125t-5 140t-9 180.5l204 14q6 -168 10.5 -333t6.5 -345t3 -384t1 -449l-142 -15q-31 55 -34 129q-57 -80 -139.5 -111.5t-192.5 -31.5q-104 0 -187 33.5t-141.5 97 t-90.5 151t-32 195.5zM260 457q0 -63 15.5 -126t49 -113t86 -81t124.5 -31q94 0 166.5 34t115.5 106q2 37 4 97t3 128t1 133.5v114.5q-20 16 -41.5 32.5t-51.5 29t-70.5 20.5t-100.5 8q-72 0 -127 -27.5t-94 -76t-59.5 -113t-20.5 -135.5z
1|101|1105|M98 457q0 111 38 205t104.5 162.5t157.5 106.5t200 38q92 0 169 -31t133 -84t87 -128t31 -161q-49 -43 -131 -73.5t-178.5 -50t-198.5 -30t-193 -12.5q6 -76 35 -130t72 -89t96 -51t109 -16q104 0 182 46t119 140l112 -72q-66 -123 -168 -194.5t-264 -71.5 q-88 0 -179 27.5t-164.5 87t-121 154t-47.5 227.5zM303 532q174 4 302 19.5t206 36.5q0 49 -18.5 91t-50 71.5t-75.5 47t-94 17.5q-49 0 -95 -14.5t-82 -48t-60.5 -88t-32.5 -132.5z
1|102|739|M18 922l142 8v76t2 98t4 98t6 76q35 285 340 285q100 0 170 -32t86 -85l-55 -115q-41 51 -101.5 68.5t-119.5 17.5q-47 0 -73 -18.5t-39 -56t-16.5 -98t-3.5 -144.5v-170q72 0 141.5 1t155.5 11v-162q-92 -8 -167.5 -8t-127.5 -2q0 -160 3.5 -348.5t13.5 -423.5l-205 -14 q-6 137 -9 249.5t-5 207t-2 175v156.5q-74 0 -138 6q0 35 -1 72t-1 72z
1|103|1142|M59 506q0 127 39 219t105.5 151.5t152.5 88t181 28.5q63 0 114 -13t90 -34.5t66 -48.5t39 -53q23 92 65 133l111 -19q-4 -100 -7 -183t-4 -157.5t-2 -145.5t-1 -148q0 -72 1 -152t1 -152q0 -123 -37 -219t-101.5 -160.5t-154.5 -98.5t-195 -34q-80 0 -151.5 20.5 t-126 56.5t-88 82t-39.5 97l147 48q27 -76 103.5 -113t169.5 -37q84 0 138 26.5t85 71.5t42 105.5t11 128.5q0 33 -1 63.5t-1 59.5q-41 -51 -111.5 -80t-175.5 -29q-98 0 -182 29t-147.5 89t-99.5 154.5t-36 225.5zM262 520q0 -166 77 -263t212 -97q109 0 169 45t101 123 v147t-1 90t-3 57.5t-4 47.5q-14 31 -36.5 62.5t-54.5 57t-73 41t-92 15.5q-76 0 -131 -25.5t-92 -69.5t-54.5 -103.5t-17.5 -127.5z
1|104|1028|M123 1485l199 8v-175t1 -190.5t1 -183.5v-151q68 72 153.5 121t196.5 49q117 0 176 -58.5t80 -175.5q16 -104 24.5 -221t8.5 -221q0 -82 -4.5 -149.5t-16.5 -139.5l-186 12q4 143 5 262t1 185q0 61 -4 123.5t-17.5 111.5t-39 80t-66.5 31q-88 0 -169 -47t-140 -164 q2 -61 2 -119.5v-118.5v-344l-203 -18q0 211 2 446.5t2 470.5q0 154 -1 297.5t-5 278.5z
1|105|481|M111 1290q0 53 40 92t97 39q31 0 57.5 -13t45 -34.5t28.5 -47.5t10 -48q0 -55 -39 -96t-92 -41q-55 0 -101 44t-46 105zM135 135.5v134.5q0 176 1 344t7 334l197 6q-4 -119 -5 -233.5t-1 -231.5q0 -119 1 -237.5t3 -237.5l-199 -18q-4 72 -4 139.5z
1|106|571|M-117 -338l101 88q23 -43 69.5 -69.5t108.5 -26.5q43 0 59.5 32.5t16.5 73.5q0 90 -1 198t-3.5 220.5t-5.5 225t-5 213t-3 182.5t-1 135l201 16q6 -127 10 -272.5t5 -289.5t2 -277.5t1 -233.5q0 -86 -11 -154.5t-43 -116.5t-90 -73t-151 -25q-94 0 -165.5 37t-94.5 117z M186 1294q0 53 41.5 92t96.5 39q31 0 56.5 -14t44.5 -35.5t29.5 -47t10.5 -48.5q0 -55 -39 -96t-92 -41q-27 0 -52.5 12t-47 32.5t-35 48.5t-13.5 58z
1|107|1073|M123 -6q2 383 5 753.5t3 739.5l203 10q0 -90 -1 -187.5t-1 -209t-1 -239.5t-1 -279q111 104 240.5 203.5t265.5 191.5l131 -72q-129 -86 -252 -177t-211 -196q57 -68 129 -132t144.5 -125.5t143 -117t130.5 -104.5l-142 -104q-143 100 -284.5 234t-296.5 325 q0 -113 -1 -238t-3 -266z
1|108|458|M119 -2q4 246 7 436.5t4 360.5t2 335.5t1 360.5l203 4v-409.5t-2 -356.5t-5 -345t-10 -372z
1|109|1667|M123 936l196 12q10 -43 12.5 -86t2.5 -92q33 41 71.5 78t85 65.5t99.5 45t115 16.5q98 0 152 -62.5t73 -160.5q31 43 69.5 82.5t87 72.5t104.5 52.5t118 19.5q80 0 126 -42t69.5 -112.5t29.5 -165t6 -200.5v-180.5t1 -122t2 -85t3 -67.5l-194 -12q-10 92 -13.5 201.5 t-3.5 244.5q0 61 -1 129t-9 123t-25.5 92t-50.5 37q-82 0 -153.5 -56t-147.5 -200q6 -160 6 -311q0 -61 -1 -122.5t-1 -121.5l-198 -12q-4 272 -7.5 435t-13.5 250t-29.5 113.5t-54.5 26.5q-94 0 -174 -64.5t-137 -201.5q4 -129 5 -272.5t1 -284.5l-199 -8q-6 94 -8 217 t-3 252t-3 254t-8 223z
1|110|1142|M123 932l188 12q10 -35 12.5 -78t4.5 -96q31 39 71.5 75t89 63.5t101.5 45t108 17.5q102 0 164 -41t94.5 -114t44 -173t15.5 -219q2 -129 5 -227.5t7 -194.5l-201 -8q-2 162 -6 335t-20 320q-18 164 -119 164q-117 0 -205 -71.5t-143 -194.5v-547l-205 -8q4 41 4 83v83 q0 195 -3 388t-7 386z
1|111|1212|M100 442q0 119 34 218.5t101.5 172t168 113.5t235.5 41q100 0 187 -29.5t150.5 -91t99.5 -156t36 -223.5q0 -123 -40 -221t-111.5 -167.5t-169 -107.5t-213.5 -38q-102 0 -189.5 33.5t-152 96t-100.5 154t-36 205.5zM303 504q0 -209 79 -302t220 -93q76 0 134.5 26.5 t96 73.5t57 111.5t19.5 140.5q0 193 -78 278.5t-219 85.5q-70 0 -126 -24.5t-97 -68.5t-63.5 -102.5t-22.5 -125.5z
1|112|1140|M123 948l141 17q35 -59 35 -131q57 80 140 111.5t194 31.5q102 0 185 -34t141.5 -96.5t90 -150.5t31.5 -194q0 -135 -47 -235.5t-122.5 -166t-171 -98.5t-191.5 -33q-66 0 -123 16.5t-96 45.5q0 -123 5 -252t15 -252l-205 -14q-6 168 -10 321.5t-7 319t-4 357t-1 437.5z M315 213q20 -16 42 -32.5t50.5 -29t69.5 -20.5t103 -8q70 0 126 27.5t95 74.5t59.5 111.5t20.5 136.5q0 63 -16.5 127t-50.5 114t-86 80.5t-122 30.5q-98 0 -169.5 -34.5t-112.5 -106.5q-2 -37 -4.5 -97.5t-3.5 -127t-1 -132v-114.5z
1|113|1142|M59 496q0 127 39 221t105.5 155.5t152.5 91t181 29.5q63 0 114 -13t90 -34.5t66 -48.5t39 -53q23 92 65 133l111 -19q-4 -102 -7 -189t-4 -167t-2 -155.5t-1 -153.5v-156.5t1 -133t1 -122v-121.5q0 -41 18.5 -73.5t73.5 -32.5q49 0 94 26.5t68 69.5l100 -88 q-18 -70 -92 -112t-168 -42q-92 0 -150.5 25t-90.5 73t-43 116.5t-11 154.5q0 78 1 126t1 83q-41 -51 -111.5 -80t-175.5 -29q-98 0 -182 32t-147.5 96.5t-99.5 162t-36 228.5zM262 510q0 -82 20.5 -151.5t57.5 -121t90 -80t121 -28.5q109 0 169 45t101 123v152.5t-1 100.5 t-3 67.5t-4 52.5q-14 31 -36.5 62.5t-54.5 57t-73 41t-92 15.5q-76 0 -131 -27.5t-92 -74t-54.5 -106.5t-17.5 -128z
1|114|845|M123 -6q4 123 6 249t2 249q0 117 -2 232.5t-6 231.5l188 11q4 -66 5 -112t1 -101q27 49 65 89t81 68.5t86 45t80 16.5q78 0 139 -51.5t78 -124.5l-101 -88q-20 106 -135 106q-45 0 -86 -27.5t-76.5 -71.5t-66.5 -99.5t-55 -110.5v-132t-1 -135.5t-3.5 -128t-4.5 -108.5z 
1|115|1071|M76 172l157 88q12 -41 42 -69.5t72 -47t91 -28t101 -9.5q41 0 79.5 9.5t69.5 26t49.5 39t18.5 50.5q0 25 -25 54q-31 33 -88 54t-124.5 39.5t-138.5 38t-127 50.5t-93 76t-37 114q0 80 40 140.5t104.5 101.5t146.5 61.5t168 20.5q98 0 191 -35t147 -127l-142 -90 q-68 96 -239 96q-37 0 -74 -5t-66.5 -17t-48 -30.5t-18.5 -45.5q0 -47 51 -79t125 -56.5t153.5 -46t137.5 -45.5q63 -29 113.5 -82t50.5 -131q0 -80 -36 -140.5t-96.5 -100.5t-140.5 -60.5t-168 -20.5q-63 0 -133 10.5t-132 35t-111.5 63.5t-69.5 98z
1|116|696|M20 922l213 4v159.5t1.5 155.5t1.5 134.5v97.5l202 10v-100.5t-1 -136.5t-1 -156.5v-159.5q80 2 128 4t95 8v-162l-110 -8t-113 -6q-2 -199 -5 -386t-9 -368l-201 -14q4 199 7 390.5t3 377.5q-104 2 -208 12q0 35 -1.5 72t-1.5 72z
1|117|1114|M119 514q0 57 1 108.5t6 103.5t12 109.5t20 125.5l190 -15q-16 -123 -22.5 -214t-6.5 -189q0 -59 4.5 -127t10.5 -129q8 -92 36.5 -133t94.5 -41q98 0 187 53t134 158q0 150 -9 310.5t-13 307.5l201 14q12 -248 15 -479t15 -471l-186 -14q-8 39 -11 74.5t-3 70.5 q-27 -35 -68 -67.5t-90 -57t-106.5 -40t-116.5 -15.5q-100 0 -158.5 40t-89.5 112.5t-39 175t-8 229.5z
1|118|1028|M31 909l209 56q4 -6 25.5 -53.5t51 -117t63.5 -152.5t65.5 -161t56 -141.5t37.5 -91.5q6 16 27.5 67.5t51 121t65.5 149.5t68.5 153.5t61.5 134t45 89.5l139 -43q-10 -18 -37.5 -77t-64.5 -142t-80 -180t-83 -194.5t-72.5 -185.5t-51.5 -149l-198 8q-18 51 -49 130 t-68 169t-77 184.5t-76 178t-64.5 149.5t-44.5 98z
1|119|1619|M31 924l207 41q78 -186 144.5 -377t125.5 -383q39 111 74.5 201t71.5 175t73 175t78 200l133 2q53 -162 106.5 -352t143.5 -391q27 86 57.5 186.5t64 200.5t68.5 194.5t70 168.5l141 -29q-92 -242 -167.5 -477.5t-161.5 -474.5l-187 8q-47 98 -84 179t-66.5 153.5 t-54 140t-47.5 137.5q-57 -135 -116.5 -284.5t-139.5 -333.5l-188 12q-47 131 -91 247.5t-86 227.5t-84 221.5t-85 231.5z
1|120|1130|M76 33q4 12 30.5 46t65.5 78t84 94t86 94t71.5 79t41.5 49q-10 18 -38 53t-64 79t-76.5 91t-78.5 89t-70 75t-46 49l194 62q14 -4 59.5 -50.5t96.5 -105.5t96 -116.5t60 -80.5q12 14 55 65.5t96.5 111t104.5 111.5t78 71l137 -59q-37 -35 -93.5 -93.5t-114.5 -120 t-107.5 -115.5t-71.5 -81q16 -29 68.5 -93.5t116 -137t122.5 -138t90 -96.5l-203 -70q-29 25 -79 81.5t-101 116.5t-93 112.5t-54 68.5q-12 -16 -56.5 -65t-94.5 -108.5t-98 -115t-71 -83.5z
1|121|1026|M31 946l207 12q117 -463 319 -776q43 100 84 205t78 205t68.5 193.5t56.5 172.5l153 -18q-61 -166 -124.5 -346t-138.5 -363.5t-165 -364.5t-202 -349l-148 73q55 53 116.5 152.5t125.5 228.5q-53 72 -115.5 166t-122 215t-111 268.5t-81.5 325.5z
1|122|1091|M80 119q174 209 345 371.5t318 308.5q-63 0 -142 2t-165 2q-59 0 -128.5 -1t-151.5 -3v143q53 4 105 4h106q311 0 600 -6l26 -143q-80 -94 -158.5 -179.5t-157.5 -166t-160 -160.5t-163 -162q47 0 94.5 1t116.5 1q117 0 241 -7t222 -24l-22 -135q-106 10 -212 13.5 t-210 3.5q-119 0 -236 -4.5t-233 -12.5z
1|123|761|M121 588v147q80 8 129 45t49 135q0 61 -2 110.5t-4 90.5t-4 75t-2 69q0 88 28.5 148t75.5 99t109.5 59.5t130.5 30.5l26 -141q-29 -4 -61.5 -16.5t-60 -37t-45 -61t-17.5 -88.5q0 -80 8 -142t8 -146q0 -123 -40.5 -195t-112.5 -104q78 -25 113.5 -101t35.5 -180 q0 -57 -3 -103t-6 -90.5t-5 -89.5t-2 -98q0 -45 16.5 -79t46 -59.5t67.5 -45t81 -35.5l-53 -123q-55 4 -114.5 22.5t-108 56.5t-80 98.5t-31.5 148.5q0 70 2 126t5 109t5 105.5t2 113.5q0 68 -53 102t-133 44z
1|124|423|M121 -178q2 301 5 593t3 589q0 129 -1 252.5t-3 252.5l170 17q2 -141 2 -275.5v-269.5q0 -295 -2 -580.5t-4 -578.5h-170z
1|125|770|M84 1468l51 129q57 -8 117.5 -29.5t109 -59.5t79 -96t30.5 -142q0 -61 -3 -112.5t-6 -97.5t-5 -93t-2 -101q0 -66 53 -99.5t135 -43.5v-145q-41 -6 -73.5 -16.5t-56.5 -31t-37 -53.5t-13 -82v-106q0 -86 6 -154.5t6 -136.5q0 -94 -29.5 -155.5t-79 -99.5t-110.5 -56.5 t-125 -24.5l-27 137q31 4 64 18.5t59.5 40t44 60.5t17.5 82q0 41 -3 76t-6.5 68.5t-5.5 70.5t-2 80q0 119 38 218t116 136q-33 8 -60.5 29.5t-47 52.5t-31 68t-11.5 78q0 55 3.5 101t6.5 89t6 87t3 95t-18.5 86t-47 59.5t-67.5 42t-78 31.5z
1|126|1282|M96 651q33 49 81 88t100.5 67t105.5 43t96 15q63 0 109.5 -21.5t84.5 -48t70.5 -48t71.5 -21.5q92 0 144.5 41t107.5 111l113 -95q-16 -39 -59.5 -78.5t-97.5 -71.5t-113.5 -52.5t-108.5 -20.5q-55 0 -104.5 22.5t-92.5 49t-82 49t-71 22.5q-47 0 -109.5 -37.5 t-134.5 -103.5z
1|161|516|M53 1037q0 57 38 94t91 37q63 0 102.5 -37t39.5 -107q0 -53 -39 -91t-92 -38q-20 0 -44 9.5t-45.5 27t-36 44t-14.5 61.5zM66 -293q2 37 5 77t6 93.5t7 126t9 175t10.5 239.5t11.5 322l139 6q10 -135 17.5 -243.5t12.5 -211t7 -208t2 -232.5q0 -37 -1 -74t-1 -76z
1|162|983|M63 670q0 94 33 169.5t88.5 129t126 86t146.5 43.5q-2 31 -3 60.5t-1 60.5q0 41 2 77.5t8 77.5l143 21q-4 -35 -6 -73t-2 -77q0 -74 6 -135q104 -4 175 -46t98 -99l-84 -111q-33 51 -88.5 76.5t-108.5 25.5q-55 0 -114.5 -16t-107.5 -50t-79 -83t-31 -117 q0 -63 25.5 -109t67.5 -77t92.5 -45.5t99.5 -14.5q80 0 158.5 47.5t123.5 133.5l91 -80q-12 -47 -46 -90t-79 -77t-96.5 -55.5t-98.5 -23.5q-4 -10 -4 -23.5v-25.5q0 -53 2 -107.5t10 -119.5l-145 -7q-8 41 -10 83t-2 89q0 25 1 50.5t1 54.5q-74 2 -144.5 27.5t-126 73.5 t-88.5 117t-33 159z
1|163|1210|M51 102q41 35 81 59.5t89 47.5q59 47 87 129t42 194q-20 0 -65 -2t-86 -6l-6 160q47 4 85.5 8t71.5 6q10 61 16.5 121t20.5 125q16 80 46 150.5t77 124t115.5 84t165.5 30.5q131 0 200.5 -75.5t69.5 -192.5q0 -45 -8 -76l-158 -6q0 88 -28.5 139.5t-106.5 51.5t-123 -68 t-57 -197q-4 -53 -8.5 -104t-14.5 -107h162t147 -2l-6 -164q-31 2 -61.5 2.5t-63.5 0.5q-45 0 -90 -1.5t-88 -3.5q-14 -94 -37.5 -169.5t-66.5 -133.5q61 -6 111 -26.5t99.5 -42t99.5 -39t109 -17.5q20 0 47 5.5t54.5 16.5t53.5 26.5t44 33.5l70 -116q-20 -29 -56 -53.5 t-79 -42t-90.5 -28t-88.5 -10.5q-72 0 -133 20.5t-120.5 44.5t-121 44t-128.5 20q-41 0 -102.5 -29.5t-119.5 -70.5z
1|165|1265|M63 1307l211 45q94 -190 188.5 -362.5t186.5 -307.5q92 172 203 349t223 333l127 -72q-53 -78 -130 -185.5t-175 -277.5l193 -6v-157q-139 6 -281 6l-82 -158q92 4 188.5 5t182.5 3l6 -153q-94 -4 -189.5 -7.5t-193.5 -7.5v-358h-211q4 70 7 163t3 191q-86 0 -175 3 t-175 7l6 158q61 -4 121.5 -6t124.5 -2h49.5t48.5 2l-94 156l-258 -6l-6 155l172 6q-47 80 -85 144.5t-71 121t-60.5 109.5t-54.5 109z
1|166|415|M119 -178q4 174 4 344t2 344h164v-688h-170zM125 1501l168 17q4 -37 4 -71v-69q0 -139 -1 -266t-1 -274h-168q0 131 -1 287.5t-1 375.5z
1|167|1103|M104 655q0 94 49.5 161t125.5 112q-72 35 -116 86t-44 137q0 76 37 134t98 97t140 59.5t165 20.5q66 0 125 -19.5t107.5 -54t81 -85t45.5 -111.5l-113 -84q-25 98 -95.5 146.5t-177.5 48.5q-39 0 -78.5 -6.5t-71.5 -19.5t-53.5 -35.5t-23.5 -53.5q14 -55 71.5 -88 t135.5 -57.5t164 -48t158.5 -59.5t121 -91.5t48.5 -145.5q0 -82 -39 -149.5t-125 -116.5q66 -33 111.5 -86t45.5 -131t-32.5 -136.5t-91 -98t-139.5 -60t-179 -20.5q-74 0 -150.5 15t-139 51t-101.5 97.5t-39 153.5q0 29 6 53l139 -8q2 -63 30 -105t72 -66.5t99 -35 t113 -10.5q43 0 82 8t69.5 23.5t49 38t18.5 51.5q0 23 -15.5 44t-38 38.5t-52 31t-56.5 21.5q-68 18 -160 35.5t-176 51.5t-142.5 95.5t-58.5 171.5zM299 678q0 -43 33 -74t82 -50t104 -31.5t100 -20.5q33 10 68 26.5t63.5 38t47 48t18.5 55.5q0 35 -31.5 62.5t-79 49 t-102.5 36t-100 24.5q-35 -8 -72 -22.5t-65.5 -34t-47 -46t-18.5 -61.5z
1|168|878|M115 1315q0 47 33.5 81t82.5 34q27 0 49.5 -12.5t40 -31t26.5 -40t9 -41.5q0 -49 -34.5 -85t-81.5 -36q-45 0 -85 38t-40 93zM520 1309q0 47 34 82.5t83 35.5q27 0 50.5 -11t39.5 -29.5t26.5 -40t10.5 -41.5q0 -47 -35 -84t-82 -37t-87 34.5t-40 90.5z
1|170|794|M98 958q0 68 47.5 112t114 69.5t139 37t123.5 15.5v10q0 51 -32.5 76t-83.5 25q-72 0 -121 -17.5t-90 -56.5l-62 55q35 51 105.5 88t181.5 37q104 0 166.5 -50t68.5 -161q2 -35 1 -88t2.5 -106.5t13.5 -97.5t33 -60l-58 -55q-47 8 -67.5 23t-30.5 48 q-45 -39 -101.5 -59.5t-128.5 -20.5q-111 0 -166 48.5t-55 127.5zM233 967q0 -35 37 -52.5t84 -17.5q53 0 98.5 19.5t73.5 44.5q2 12 2 24v25q0 20 -1 41.5t-1 44.5q-47 -10 -98 -19.5t-94 -23t-72 -34t-29 -52.5z
1|171|1124|M70 551q25 37 86 100.5t131.5 128t136 116.5t98.5 69l72 -99q-18 -14 -58 -56t-83 -90t-80 -90t-47 -55q20 -14 59 -53t81 -83t79 -84t53 -56l-96 -102q-25 25 -85.5 78t-129 109t-130 104.5t-87.5 62.5zM512 565q25 29 81 85.5t118.5 117.5t119 115.5t80.5 79.5l86 -86 q-6 -8 -37.5 -48.5t-70.5 -89.5t-77 -95t-56 -64q18 -10 55 -46t77 -79t75.5 -83t54.5 -61l-98 -98q-29 31 -85.5 82t-118 104.5t-117.5 99.5t-87 66z
1|172|1107|M109 750q55 4 129.5 9t158.5 9t172 8t168 7t147.5 5.5t112.5 2.5q0 -66 1 -121.5t1 -102.5q0 -125 -2 -201.5t-6 -117.5l-164 2q0 104 1 196.5t6 167.5q-233 -10 -414.5 -15t-298.5 -13z
1|173|745|M59 477l7 178q172 0 321.5 2t296.5 7l-6 -177q-166 -4 -315.5 -7t-303.5 -3z
1|175|872|M125 1219l6 139q172 0 322.5 1t298.5 5l-7 -137q-166 -4 -316 -6t-304 -2z
1|176|907|M98 1092q0 70 30 136t79 117.5t114.5 82t137.5 30.5q82 0 147.5 -27.5t110.5 -73.5t68.5 -106.5t23.5 -126.5q0 -72 -33 -131t-86 -102t-121.5 -66.5t-140.5 -23.5q-80 0 -141.5 23.5t-103.5 63.5t-63.5 92t-21.5 112zM254 1126q0 -35 12.5 -66.5t36 -57t58 -41 t79.5 -15.5q104 0 160.5 56.5t56.5 130.5t-55 126t-141 52q-53 0 -92 -17.5t-64.5 -44t-38 -59.5t-12.5 -64z
1|177|1005|M54 91q55 4 129.5 9t158.5 9t172 8t168 7t147.5 5.5t112.5 2.5l7 -166q-293 -16 -519.5 -22.5t-363.5 -16.5zM55 750q170 16 353 18q0 70 -2.5 150.5t-2.5 173.5l181 10q0 -18 1 -40t1 -55.5t1 -87t1 -137.5q43 2 82 4t80 3.5t88 1.5h106l8 -166q-86 -6 -175 -8.5 t-187 -4.5q-2 -86 -3 -170t-5 -170l-174 -12q2 80 2 168v170q-41 -2 -79 -3t-78 -3t-85 -3t-100 -3z
1|178|782|M150 928q57 37 114.5 78t102.5 84t73.5 88t28.5 90q0 41 -25.5 58t-64.5 17q-45 0 -66.5 -41.5t-31.5 -84.5l-111 12q0 39 14.5 76.5t42 68.5t69.5 50.5t95 19.5q45 0 85 -10.5t71 -32t48 -55t17 -78.5q0 -57 -27.5 -106.5t-70.5 -92.5t-95 -79t-102 -64q90 0 158 -2 t158 -13l-21 -102q-53 4 -100 6t-94 2q-59 0 -118.5 -2t-129.5 -6z
